name                                                  ,address                       ,postcode,phonenumber                   ,level,medicalspecialists                                                                                                                                                                                                     ,provinces
�ҽ�����ҽѧԺ����ҽԺ                                      ,��ɫ����ɽ��·18��               ,533000  ,0776-2824233                  ,���� ,������ơ����ơ����ڿơ��˹��ؽڼ����û��������ڿ����±�ǻ�����Ǻ�������Ϣ��ժ����                                                                                                                                                    ,����׳����
�����е�һ����ҽԺ                                        ,������������ǰ��·6��           ,535000  ,0777-2810549��2824630         ,���� ,                                                                                                                                                                                                                       ,����׳����
�����еڶ�����ҽԺ                                        ,�������ķ���·219��             ,535000  ,0777-2824745                  ,���� ,���ڿơ���Ѫ���ڿơ��ھ��ơ�����ơ�����ר�ơ�����Ƶ�                                                                                                                                                                              ,����׳����
�ӳص�������ҽԺ                                          ,��������Զ�����·124��          ,546300  ,0778-3212583                  ,���� ,                                                                                                                                                                                                                       ,����׳����
����������ҽԺ                                          ,�����к�ƽ·83��                 ,536100  ,0779-2022201��2023992         ,���� ,������ơ�������                                                                                                                                                                                                         ,����׳����
�й������ž�������ҽԺ                                    ,������ֲ��·52��                ,530021  ,0771-2801416��2870304         ,���� ,ѪҺ���ơ��ǿ�                                                                                                                                                                                                             ,����׳����
�й������ž�һ��һҽԺ�������콭ҽԺ                            ,����������·174��              ,541002  ,0773-2081601                  ,���� ,������ơ����ڿơ����˿ơ�Ƥ���ơ�����ֲ�ơ������ơ��ۿơ���                                                                                                                                                                        ,����׳����
����ҽѧԺ����ҽԺ                                         ,�������»�������·31��          ,570102  ,0898-66773142��66772248       ,���� ,�����ơ���Ѫ�ܿơ��ۿơ�������ơ�������ơ�������ơ�­����ơ�������ơ���ǻ�ơ����ڿƵ�                                                                                                                                                  ,����ʡ
����ʡ����ҽԺ                                           ,��������Ӣ���㻪·19��            ,570311  ,0898-68665097                 ,���� ,�ǿơ���Ⱦ�����ȴ��������Ǻ�ơ���Ѫ���ڿ�                                                                                                                                                                                      ,����ʡ
����ʡ��ҽԺ                                             ,�����к�ƽ��·47��               ,570203  ,0898-66222705��66214468��66223,���� ,���˿ơ��з翵���ơ����Ǻ�ơ���ǻ�ơ���Ħ�ơ���ҽ�пƵ�                                                                                                                                                                               ,����ʡ
����������ҽԺ�����ϴ�ѧ����ҽѧԺ��������ҽԺ                 ,������������43��              ,570208  ,0898-66189688��66189666       ,���� ,����������ơ����׿ơ�����ơ���Ѫ�ܲ���                                                                                                                                                                                       ,����ʡ
����ʡ����ҽԺ������ʡũ���ܾ�ҽԺ                            ,�����а�ˮ��·48��               ,570311  ,0898-66822678(�ܻ�)66817562    ,���� ,��Ѫ���ڿơ�����ơ������Ƶ�                                                                                                                                                                                                 ,����ʡ
����ʡ��������ҽԺ������ʡũ������ҽԺ                       ,�����н����·128��              ,572000  ,0898-88298115��88298958       ,���� ,��Ѫ�ܼ���������ơ������ơ��������                                                                                                                                                                                         ,����ʡ
�й������ž�һ��������ҽԺ                                 ,������������·100��            ,571159  ,0898-65884569��66712297       ,���� ,ѪҺ���ơ���Ⱦ���ơ��ε���ơ��������                                                                                                                                                                                          ,����ʡ
����ҽ�ƴ�ѧ������һҽԺ                                    ,����������������·1��          ,400016  ,023-68811360��68811487        ,���� ,��Ⱦ�������ڿơ����ڿơ�Ƥ���ơ�θ����������ơ����ټ������Ĺ���ơ������򲡵�                                                                                                                                                        ,������
����ҽ�ƴ�ѧ�����ڶ�ҽԺ                                    ,�������������ٽ�·74��          ,400010  ,023-63832133��63711527        ,���� ,���ơ������ڿơ������ڿơ���Ѫ���ڿơ������ڿơ��񾭿ơ������ڷ��ڿơ�����ơ�����ơ�ѪҺ�ڿơ��ε���ơ���Ⱦ�ơ��������ƿƵ�                                                                                                                        ,������
����ҽ�ƴ�ѧ������ͯҽԺ                                    ,��������������ɽ��·136��       ,400014  ,023-63632756                  ,���� ,��ͯ�����ơ����ڿơ��ۿơ�����ǿ�                                                                                                                                                                                             ,������
�����е�һ����ҽԺ������������ҽ���ҽԺ                      ,���������������ſڽ�40��        ,400011  ,023-63841324��63725764        ,���� ,Ƥ�����������ס�ǰ���ټ�������Ѫ�ܼ��������򲡡��׿����ǿƵ�                                                                                                                                                                      ,������
�����е�������ҽԺ                                       ,����������������ɽ����104��    ,400014  ,023-63515265��63513194        ,���� ,�����ڿơ����˿ơ��ۿơ������ơ������ơ���Ѫ�ܿơ�ѪҺ�ơ��񾭿ơ������ڷ��ڿơ�����ơ�������ơ��ǿơ��ε���ơ����ơ����ơ�����ǿơ����겡�Ƶ�                                                                                                          ,������
�����е�������ҽԺ                                       ,����������������·1��          ,400014  ,023-63692008��63854632        ,���� ,���˿ơ�Ժǰ���ȡ�ICU������ơ����ڿơ��ۿ�                                                                                                                                                                                      ,������
�����е�������ҽԺ(ԭ�����ʼ�ҽԺ)                           ,�������ϰ����ʼ�·24��           ,400062  ,023-62896103��62872672        ,���� ,����ơ��������ơ�����ֳҽѧ                                                                                                                                                                                                 ,������
�����еھ�����ҽԺ������ҽ�ƴ�ѧ���ո���ҽԺ                    ,�����б����������69��          ,400700  ,023-68865906��68867941��688679,���� ,���ڿơ���Ѫ���ڿơ������ڿơ���Ⱦ���ơ����ơ����ڿơ����ڿ�                                                                                                                                                                        ,������
��������ҽ�о����������е�һ��ҽԺ����������ҽ�о�����Ժ       ,����������������·1��          ,400013  ,023-63500839��63513369        ,���� ,��Ŀơ����ơ�����ơ������ơ����˿ơ��س��ơ���֫Ѫ�ܿƵ�                                                                                                                                                                            ,������
��������ҽԺ                                            ,����������������·88��         ,400010  ,023-63835257��63833171        ,���� ,��Ŀơ����ÿơ������ơ����Ǻ�ơ��Բ����س��ơ������ơ���ҽ��ơ���ҽ���ߵ�                                                                                                                                                             ,������
�����и��ױ���Ժ�������и�����ҽԺ                          ,���������Ǹڽ�����64��          ,400010  ,023-63846175��63840863        ,���� ,�����ơ��ƻ������ơ���ֳ�ڷ��ڿơ�����                                                                                                                                                                                        ,������
������Ͽ����ҽԺ                                         ,�������������³�·165��         ,404000  ,023-58122622                  ,���� ,���ơ����ڿơ����ڿơ�������ơ�������ơ������ơ��ǿ�                                                                                                                                                                            ,������
�����к�ʮ�ֻ�ҽԺ                                         ,�����н���������1��            ,400024  ,023-67562595                  ,���� ,��ٿơ���ǻ�ơ�Ƥ���ơ���ҽ��                                                                                                                                                                                                 ,������
���������������ι�˾�ڶ�ְ��ҽԺ                            ,�����н��������¶�·260��        ,430023  ,023-67592489                  ,���� ,����ơ���ٿơ���ǻ�ơ���ҽ�ơ���Ⱦ���Ƶ�                                                                                                                                                                                        ,������
����������ҽԺ�������������о���                         ,������ɳƺ��������·181��        ,400030  ,023-65311341��65305442        ,���� ,���ٿơ������ơ��ε��ơ������ơ�����ơ�ͷ���ơ�����ơ�����ơ������ơ��ڿơ����ơ�Ƥ���ơ�����ҽ���������                                                                                                                                 ,������
��������ɽҽԺ                                           ,��������������ɽһ·312��        ,400013  ,023-63527121��63515796        ,���� ,�ķ�Ѫ�ܼ��������˹ǲ�                                                                                                                                                                                                      ,������
���츢������ҽԺ������ҽ�ƴ�ѧ���긽��ҽԺ                       ,�����и�����������·2��         ,408000  ,023-72224460��72226100        ,���� ,��Ѫ���ڿơ������ڿơ�����ơ��ε���ơ��������οơ�������ơ��ǿơ������ơ�����ơ�������Ƶ�                                                                                                                                              ,������
������ҽ��ѧ��һ����ҽԺ������������ҽԺ                     ,����ɳƺ������̲������30��       ,400038  ,023-68754015��65318301        ,���� ,�����ڿơ������ơ���Ѫ�ܿơ��ε���ơ����ơ���ҽ�ڿơ���ǻ�ơ��������ƿơ�����ơ��񾭿ơ���Ⱦ�ơ��ǿơ������ơ�������Ƶ�                                                                                                                          ,������
������ҽ��ѧ�ڶ�����ҽԺ����������ҽԺ                       ,����ɳƺ�������Ž�               ,400037  ,023-68755114(�ܻ�)68755012     ,���� ,��Ѫ���ڿơ������ڿơ������ڿơ��ڷ��ڿơ����ڿơ����Ըη����Ƶȴ����ټ����������                                                                                                                                                       ,������
������ҽ��ѧ��������ҽԺ�������д�ƺҽԺ                      ,������������ƺ����֧·10��       ,400042  ,023-68811229��68757399        ,���� ,������ֲ������ֲ������ֲ��������ֲ���ǹؽ���ֲ����֫��ֲ���ڶ��������Թ�Ӥ����                                                                                                                                                     ,������
�й������ž�������ҽԺ                                    ,���콭�������¶�·29��            ,400020  ,023-67850322                  ,���� ,����ơ���Ѫ���ڿơ��ǿơ����˴�����ơ�������ơ������ڿơ�����ơ�������ơ��ۿƵ�                                                                                                                                                       ,������
�侯�����ܶ�ҽԺ                                           ,�����ϰ�������ʯ����·90��       ,400061  ,023-62505949��62511985        ,���� ,�����ơ���Ѫ�ܿơ������ơ����ڿơ��ڷ��ڿơ�ѪҺ�ơ������ơ�С���ơ���Ⱦ���ơ��ε��ơ�����ơ�����ơ�����ơ�������ơ��ǿơ���΢��ơ����Ǻ�ơ���ǻ�Ƶ�                                                                                                   ,������
�Ĵ���ѧ����ҽԺ                                          ,�ɶ����������ѧ��37��           ,610041  ,028-85551331��85583231        ,���� ,����Ѫ����ơ���Ⱦ���������ڿơ����ڿơ�����ơ�Ƥ���Բ��ơ�����ơ�������ơ��ε���ơ��ǿơ������Ƶ�                                                                                                                                        ,�Ĵ�ʡ
�Ĵ���ѧ�����ڶ�ҽԺ������������ͯҽԺ                        ,�ɶ���������·����20��          ,610041  ,028-85568677(��)              ,���� ,������������Σ��������Ρ����м�������̥��ֲ�����ӹ�ǻ���͸�ǻ�����Ρ�С��ѪҺ�������Ρ������������Ը�Ⱦ��ȱ��ȱѪ���Բ���С�����Ĳ��������ơ�С�����ࡢ��������                                                                                  ,�Ĵ�ʡ
�Ĵ���ѧ��������ҽԺ                                      ,�ɶ��ж���·������               ,610041  ,028-85159670��82942120        ,���� ,                                                                                                                                                                                                                       ,�Ĵ�ʡ
�Ĵ���ѧ������ǻҽԺ                                       ,�ɶ���������·����14��          ,610041  ,028-85501480                  ,���� ,��ǻ�ڿơ���ǻ�����ơ���ǻ��ؽڿ�                                                                                                                                                                                              ,�Ĵ�ʡ
�Ĵ�ʡ����ҽԺ                                            ,�ɶ���һ��·������32��           ,610072  ,028-87769981��87769393        ,���� ,ѪҺ�ơ��ڷ��ڿơ��ε���ơ��ۿơ�����ơ���Ѫ���ڿơ����ڿơ���Ѫ���ڿơ����ڿơ�������Ƶ�                                                                                                                                                    ,�Ĵ�ʡ
�Ĵ�ʡ�ڶ�����ҽԺ���Ĵ�ʡ����ҽԺ                             ,�ɶ���������·�Ķ�55��           ,610041  ,028-85420116��85420241��854203,���� ,��Сϸ���ΰ������ٰ���ֱ�����������ܰ�����ԭ���Ըΰ�                                                                                                                                                                            ,�Ĵ�ʡ
�ɶ���ҽҩ��ѧ����ҽԺ                                      ,�ɶ���ʮ����·39-41��Ժ           ,610072  ,028-87769902                  ,���� ,�ۿơ����༲��������ơ��س��Ƶ�                                                                                                                                                                                               ,�Ĵ�ʡ
�Ĵ�ʡ���ױ���Ժ���Ĵ�ʡ��Ů��ͯҽԺ                            ,�ɶ��и�����·338��              ,610031  ,028-87798496��87738249        ,���� ,��Ů��������ͯ��������������Ӫ����ѯ�������ơ�����                                                                                                                                                                          ,�Ĵ�ʡ
�ɶ��е�һ����ҽԺ���ɶ�������ҽ���ҽԺ                        ,�ɶ��д���·����2��              ,610016  ,028-86657254                  ,���� ,�����ڿơ�����ơ���Ŀơ�����ơ���Ѫ��ר�ơ���ͯ��̱����̬��Ӧר�ơ���֢�໤ϵͳ������Ѫ�ܽ���                                                                                                                                                ,�Ĵ�ʡ
�ɶ��еڶ�����ҽԺ                                         ,�ɶ��������Ͻ�10��              ,610017  ,028-86621522                  ,���� ,�������οơ�Ƥ���ơ��ε������                                                                                                                                                                                               ,�Ĵ�ʡ
�ɶ��е�������ҽԺ                                        ,�ɶ���������������82��         ,610031  ,028-86649831��86638387        ,���� ,ѪҺ�ơ����ڿơ��ǿơ������ڿ�                                                                                                                                                                                                 ,�Ĵ�ʡ
�ɶ��и��ױ���Ժ                                          ,�ɶ���ʵҵ��32��                 ,610031  ,028-86260292��86636871        ,���� ,���ơ����ơ���Ů��ͯ����������ҽ���в���ר�ơ��ڷ��ڼ���ר�ơ����������ơ�������ǻ��������̥���໤��Զ�̼໤���ġ�ȫ����ʹ���䡢���Ӳ�����Ů�Խ����ػ����ĵ�                                                                                          ,�Ĵ�ʡ
���������ֳܾɶ��˶������о��������������ֳܾɶ�����ҽԺ        ,�ɶ��������һ��·����132��       ,610041  ,028-87027425��87014160        ,���� ,��ҽ�ǿơ���ҽ�ǿơ�������ÿ�                                                                                                                                                                                                 ,�Ĵ�ʡ
�ɶ�ҽѧԺ����ҽԺ(ԭ�ɶ���ҽѧԺ����ѧԺ)                         ,�ɶ����¶���                    ,610500  ,028-83999111                  ,���� ,                                                                                                                                                                                                                       ,�Ĵ�ʡ
��֦��������ҽԺ                                         ,��֦���д�ӱ�·����60��           ,617067  ,0812-2238459��2238008         ,���� ,�����ơ���ҽѧ�ơ���Ѫ���ڿơ�����ơ������Ƶ�                                                                                                                                                                                   ,�Ĵ�ʡ
����������ҽԺ                                          ,�����г�����12��               ,621000  ,0816-2222821��2230063         ,���� ,���Ǻ�ơ�����ơ�������ơ��ڷ��ڿơ��ε����                                                                                                                                                                                     ,�Ĵ�ʡ
�Ĵ�ʡ�����������ġ������е�������ҽԺ                      ,�����н���·����190��           ,621000  ,0816-2282249��2296100         ,���� ,�������ơ��򸴿ơ����ڿơ�����Ƶ�                                                                                                                                                                                             ,�Ĵ�ʡ
����ҽѧԺ����ҽԺ                                         ,�ϳ����Ļ�·113��                ,637000  ,0817-2222856��2262111         ,���� ,��Ѫ���ڿơ�������ơ�����ơ�Ƥ���ơ�����ơ����ڿơ��ڿơ���ơ������ơ����Ƶ�                                                                                                                                                          ,�Ĵ�ʡ
����������ҽԺ(ԭ�ﴨ��������ҽԺ)                           ,������ͨ�����󶫽�(���н�)151��   ,635000  ,0818-2122114��2371653         ,���� ,�����ơ������ʺ�ơ�����ơ�������ơ�����ơ�����ѭ������ֱ��������ǻ�����������������֫��ָ(ֺ)��ֲ��������ֲ��                                                                                                                        ,�Ĵ�ʡ
����������ҽԺ                                          ,�����е�ʤ·����84��             ,629000  ,0825-2292270                  ,���� ,�����ڿơ����ڿơ������ڿơ���Ѫ���ڿơ��������                                                                                                                                                                                 ,�Ĵ�ʡ
����ҽѧԺ����ҽԺ                                         ,������̫ƽ��25��                ,646000  ,0830-2392712��2392753         ,���� ,���ڿơ�����ơ����Ǻ�ơ���Ѫ���ڿơ���Ⱦ�ơ�������                                                                                                                                                                               ,�Ĵ�ʡ
�˱��еڶ�����ҽԺ                                         ,�˱��б�����19��                ,644000  ,0831-8252118��8255569         ,���� ,����ơ������ơ�����ơ��ε��ơ��ۿ�                                                                                                                                                                                           ,�Ĵ�ʡ
�й������ž��ɶ�������ҽԺ                                 ,�ɶ��н�ţ�������                ,610083  ,028-86570213��86570114        ,���� ,�ǿơ�������ơ�������������ġ�����ơ��������οơ���ǻ�ơ��ۿơ����Ǻ�ơ���Ѫ���ڿơ������ڿơ������ڿơ����ڿơ�ѪҺ�ơ��ڷ��ڿơ�������                                                                                                           ,�Ĵ�ʡ
�վ��ɶ�ҽԺ���й������ž��������ҽԺ                         ,�ɶ��н�������ũԺ��1��           ,610061  ,028-84512766                  ,���� ,����ơ������ڿơ�������ơ�����ơ��������οơ��װ��ơ������ڷ��ڿƵ�                                                                                                                                                                ,�Ĵ�ʡ
����ʡ����ҽԺ                                           ,��������ɽ��·52��              ,550002  ,0851-5922920                  ,���� ,���ڿơ���Ѫ���ڿơ�������ơ���������                                                                                                                                                                                        ,����ʡ
����ҽѧԺ����ҽԺ������ʡ����ҽԺ                            ,�����б���·1��                 ,550004  ,0851-6855119                  ,���� ,�����ڿơ�С���ڿơ���ơ�����ơ����ڿơ�ѪҺ�ڿơ������ơ�����ơ��ǿơ�����                                                                                                                                                             ,����ʡ
������ҽѧԺ�ڶ�����ҽԺ                                    ,������������ɽ��83��           ,550003  ,0851-5282687                  ,���� ,��Ѫ���ڿơ������ڿ�                                                                                                                                                                                                       ,����ʡ
�����и��ױ���Ժ�������ж�ͯҽԺ                             ,�����������·63��              ,550003  ,0851-5965786                  ,���� ,���ơ���������                                                                                                                                                                                                          ,����ʡ
����ҽѧԺ����ҽԺ                                         ,�����д���·113��               ,563003  ,0852-8622044                  ,���� ,����ѧ�������ơ�С����ơ�ѪҺ�ơ�����ơ���Ѫ���ڿơ�����֢�Ƶ�                                                                                                                                                                      ,����ʡ
��������ҽԺ                                            ,�����·������8��               ,563000  ,0852-8222630                  ,���� ,��ҽ�ڿơ���ҽ���ơ����˿ơ����ÿƵ�                                                                                                                                                                                            ,����ʡ
����ʡ��һ����ҽԺ������ҽԺ                                ,�����н��·157��                ,650032  ,0871-3634031��3635939         ,���� ,�ڷ��ڿơ�������ơ������ڿơ�ѪҺ�ڿơ���Ѫ���ڿơ����ڿơ��ε���ơ�����ơ��ǿơ��ۿơ����Ǻ�ơ���ֳ�Ŵ��ơ�Ѫ�����                                                                                                                                ,����ʡ
����ʡ�ڶ�����ҽԺ������ʡ��ʮ�ֻ�ҽԺ                         ,�������廪������·176��          ,650021  ,0871-5156650��5155677         ,���� ,������ơ����                                                                                                                                                                                                            ,����ʡ
������ҽѧԺ��һ����ҽԺ������ʡ��ҽԺ                         ,�������������⻪��120��         ,650021  ,0871-3610454��3620295��3610935,���� ,��ҽר�ơ��ۿơ���ʪ��                                                                                                                                                                                                       ,����ʡ
����ҽ�ƴ�ѧ��һ����ҽԺ                                    ,����������·295��              ,650032  ,0871-5321934                  ,���� ,Ƥ���ơ������ڿơ�����ơ��ǿơ���ơ�����ơ�������ơ�������ơ������ڿơ������ڿơ��ڷ���ר�ơ����Ǻ�ơ������ơ�С���ơ���ҽ�Ƶȡ�                                                                                                                 ,����ʡ
����ҽ�ƴ�ѧ�ڶ�����ҽԺ                                    ,��������ɽ����԰1��             ,650101  ,0871-5352087��5351214         ,���� ,��״����ơ��ε�����ơ��ΰ���ơ�Ƥ���Ƶ�                                                                                                                                                                                        ,����ʡ
�����е�һ����ҽԺ                                        ,����������Ѳ���35��            ,650011  ,0871-3188200(�ܻ�)3188091      ,���� ,��Ѫ���ڿơ����ڿ�                                                                                                                                                                                                         ,����ʡ
��������ҽԺ                                            ,���������������綫·27��         ,650011  ,0871-3135802��3175186         ,���� ,��Ŀơ��س�������                                                                                                                                                                                                         ,����ʡ
�������Ӱ�ҽԺ                                           ,����������������·64��         ,650051  ,0871-3166266��3177468         ,���� ,������ơ������ڿơ���Ѫ���ڿơ�������                                                                                                                                                                                        ,����ʡ
��˫����������ҽԺ                                       ,�����и�����·17��              ,666100  ,0691-2123849                  ,���� ,������������ѪҺ���ơ��ȴ���Ⱦ��������Ѫ�ܼ������ε���ơ��������                                                                                                                                                                ,����ʡ
����������ҽԺ                                          ,������������·122��            ,671000  ,0872-2125465                  ,���� ,�����м��������ġ���Ѫ�ܼ����о��ҡ��ٴ��������ġ����˹ǲ��о��ҡ������������ġ��������ƽ������ġ�Զ�̿���ҽ�ƻ������ġ�ҽ�Ƽ������ĵ�                                                                                                        ,����ʡ
��Ϫ������ҽԺ                                           ,��Ϫ�к���·21��                 ,653100  ,0877-2025154��2026397         ,���� ,����ơ���ǻ��                                                                                                                                                                                                            ,����ʡ
��Ϫ����ҽԺ                                             ,��Ϫ�к���·�϶�                  ,653100  ,0877-6100620                  ,���� ,�������ҽҩ�ơ���ҽר��                                                                                                                                                                                                     ,����ʡ
�ɶ�����������ҽԺ                                       ,�����д��·212��                ,650032  ,0871-4074999                  ,���� ,������ơ���΢��ơ��ǿơ��ε���ơ�����ҽ������ġ�Ѫ����ơ���ҽ�ڿơ�����������Ƶ�                                                                                                                                                      ,����ʡ
�й������ž�����ʮ��ҽԺ                                   ,��Զ��                         ,650223  ,0873-7122988                  ,���� ,������΢��ơ��ε�������ơ���­����ơ�����ѪҺ�ڿ�                                                                                                                                                                               ,����ʡ
��������������ҽԺ                                      ,������������·18��             ,850000  ,0891-6371462                  ,���� ,��ɽ������Ѫ�ܲ����������ǿơ����⡢���⡢����                                                                                                                                                                                  ,����������
�й������ž����ؾ�����ҽԺ                                 ,����������·                   ,850000  ,0891-6253315                  ,���� ,��ɽ���������ġ�Ұս�������                                                                                                                                                                                                ,����������
������ͨ��ѧ��һ����ҽԺ                                   ,������������·277��            ,710061  ,029-85323338��85324013        ,���� ,����ơ��������                                                                                                                                                                                                          ,����ʡ
������ͨ��ѧ�ڶ�����ҽԺ                                   ,����������·157��              ,710004  ,029-87679000                  ,���� ,��ͨ��ơ�����ơ������ڿơ�Ƥ���ơ���Ѫ���ڿơ������ڿơ�ѪҺ�ڿơ�С����ơ�����ơ�������ơ�����ơ������ơ����ơ��ۿơ����Ǻ�ơ���Ⱦ�ơ�����ҽѧ��                                                                                                     ,����ʡ
������ͨ��ѧ������ǻҽԺ                                   ,����������·98��               ,710004  ,029-87275706��87273400        ,���� ,��ǻ�����ơ���������ơ���ǻ�����ơ���ǻ�ڿ�                                                                                                                                                                                   ,����ʡ
��ҽҩ�о�Ժ����ҽԺ������ʡ��ҽԺ                             ,������������20��              ,710003  ,029-87213310��87240861        ,���� ,�ε��ơ���Ŀơ����ڿơ������ڿ�                                                                                                                                                                                               ,����ʡ
����ʡ����ҽԺ                                           ,������������·256��            ,710068  ,029-85251331��85251410        ,���� ,��Ѫ�ܼ����ơ��񾭿ơ������ơ�ѪҺ�ڿơ��ε��ơ����Ǻ�ơ����겡��                                                                                                                                                                       ,����ʡ
